DATAFLOW,LAST UPDATE,freq,unit,sex,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,European Union - 28 countries (2013-2020),2017,80.9,b,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,European Union - 28 countries (2013-2020),2018,81.0,ep,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Finland,2014,81.3,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Finland,2015,81.6,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Finland,2016,81.5,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Finland,2017,81.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Finland,2018,81.8,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Finland,2019,82.1,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Finland,2020,82.0,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Finland,2021,81.9,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Finland,2022,81.2,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Finland,2023,81.6,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,France,2014,82.9,b,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,France,2015,82.4,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,France,2016,82.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,France,2017,82.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,France,2018,82.8,p,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,France,2019,83.0,p,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,France,2020,82.3,p,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,France,2021,82.4,p,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,France,2022,82.3,p,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,France,2023,83.0,p,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Georgia,2014,74.1,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Georgia,2015,73.0,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Georgia,2016,72.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Georgia,2017,73.5,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Georgia,2018,74.0,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Georgia,2019,74.1,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Georgia,2022,73.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Georgia,2023,73.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Croatia,2014,77.9,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Croatia,2015,77.5,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Croatia,2016,78.2,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Croatia,2017,78.0,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Croatia,2018,78.2,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Croatia,2019,78.6,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Croatia,2020,77.6,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Croatia,2021,76.6,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Croatia,2022,77.7,b,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Croatia,2023,78.6,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Hungary,2014,76.0,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Hungary,2015,75.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Hungary,2016,76.2,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Hungary,2017,76.0,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Hungary,2018,76.2,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Hungary,2019,76.5,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Hungary,2020,75.5,b,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Hungary,2021,74.1,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Hungary,2022,76.0,b,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Hungary,2023,76.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Ireland,2014,81.4,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Ireland,2015,81.5,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Ireland,2016,81.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Ireland,2017,82.2,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Ireland,2018,82.2,e,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Ireland,2019,82.8,e,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Ireland,2020,82.5,b,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Ireland,2021,82.3,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Ireland,2022,82.6,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Ireland,2023,82.9,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Iceland,2014,82.9,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Iceland,2015,82.5,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Iceland,2016,82.2,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Iceland,2017,82.6,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Iceland,2018,82.9,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Iceland,2019,83.2,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Iceland,2020,83.1,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Iceland,2021,83.2,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Iceland,2022,82.1,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Iceland,2023,82.4,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Italy,2014,83.2,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Italy,2015,82.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Italy,2016,83.4,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Italy,2017,83.1,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Italy,2018,83.4,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Italy,2019,83.6,b,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Italy,2020,82.3,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Italy,2021,82.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Italy,2022,82.8,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Italy,2023,83.5,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Liechtenstein,2014,82.1,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Liechtenstein,2015,82.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Liechtenstein,2016,82.3,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Liechtenstein,2017,83.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Liechtenstein,2018,83.1,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Liechtenstein,2019,84.3,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Liechtenstein,2020,81.8,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Liechtenstein,2021,84.4,e,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Liechtenstein,2022,83.9,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Lithuania,2014,74.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Lithuania,2015,74.6,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Lithuania,2016,74.9,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Lithuania,2017,75.8,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Lithuania,2018,76.0,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Lithuania,2019,76.5,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Lithuania,2020,75.2,b,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Lithuania,2021,74.2,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Lithuania,2022,75.8,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Lithuania,2023,77.6,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Luxembourg,2014,82.3,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Luxembourg,2015,82.4,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Luxembourg,2016,82.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Luxembourg,2017,82.1,b,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Luxembourg,2018,82.3,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Luxembourg,2019,82.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Luxembourg,2020,82.2,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Luxembourg,2021,82.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Luxembourg,2022,83.0,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Luxembourg,2023,83.4,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Latvia,2014,74.5,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Latvia,2015,74.8,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Latvia,2016,74.9,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Latvia,2017,74.9,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Latvia,2018,75.1,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Latvia,2019,75.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Latvia,2020,75.5,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Latvia,2021,73.1,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Latvia,2022,74.5,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Latvia,2023,75.6,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Moldova,2023,71.9,ep,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Montenegro,2014,76.5,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Montenegro,2015,76.5,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Montenegro,2016,76.5,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Montenegro,2017,76.6,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Montenegro,2018,76.9,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Montenegro,2019,76.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Montenegro,2020,75.9,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Montenegro,2021,73.8,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Montenegro,2023,77.6,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,North Macedonia,2014,75.5,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,North Macedonia,2015,75.5,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,North Macedonia,2016,75.4,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,North Macedonia,2017,76.0,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,North Macedonia,2018,76.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,North Macedonia,2019,76.6,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,North Macedonia,2020,74.4,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,North Macedonia,2021,73.2,b,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Malta,2014,82.1,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Malta,2015,82.0,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Malta,2016,82.6,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Malta,2017,82.4,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Malta,2018,82.3,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Malta,2019,82.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Malta,2020,82.1,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Malta,2021,82.3,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Malta,2022,82.4,p,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Malta,2023,83.4,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Netherlands,2014,81.8,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Netherlands,2015,81.6,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Netherlands,2016,81.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Netherlands,2017,81.8,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Netherlands,2018,81.9,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Netherlands,2019,82.2,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Netherlands,2020,81.4,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Netherlands,2021,81.4,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Netherlands,2022,81.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Netherlands,2023,81.9,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Norway,2014,82.2,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Norway,2015,82.4,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Norway,2016,82.5,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Norway,2017,82.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Norway,2018,82.8,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Norway,2019,83.0,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Norway,2020,83.3,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Norway,2021,83.2,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Norway,2022,82.5,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Norway,2023,83.1,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Poland,2014,77.8,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Poland,2015,77.5,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Poland,2016,78.0,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Poland,2017,77.8,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Poland,2018,77.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Poland,2019,78.0,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Poland,2020,76.4,bep,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Poland,2021,75.4,bep,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Poland,2022,77.2,b,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Poland,2023,78.4,ep,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Portugal,2014,81.3,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Portugal,2015,81.3,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Portugal,2016,81.3,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Portugal,2017,81.6,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Portugal,2018,81.5,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Portugal,2019,81.9,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Portugal,2020,81.5,b,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Portugal,2021,81.5,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Portugal,2022,81.8,bp,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Portugal,2023,82.5,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Romania,2014,75.0,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Romania,2015,74.9,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Romania,2016,75.2,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Romania,2017,75.2,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Romania,2018,75.3,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Romania,2019,75.6,e,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Romania,2020,74.2,e,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Romania,2021,72.8,e,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Romania,2022,75.1,e,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Romania,2023,76.4,e,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Serbia,2014,75.4,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Serbia,2015,75.3,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Serbia,2016,75.7,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Serbia,2017,75.6,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Serbia,2018,75.9,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Serbia,2019,76.0,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Serbia,2020,74.5,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Serbia,2021,72.8,,
ESTAT:DEMO_MLEXPEC(1.0),14/03/25 11:00:00,Annual,Year,Total,Less than 1 year,Serbia,2022,75.2,b,
